rank	title	year	grades	director
1	肖申克的救赎	1994	9.7	弗兰克·德拉邦特
2	霸王别姬	1993	9.6	陈凯歌
3	阿甘正传	1994	9.5	罗伯特·泽米吉斯
4	这个杀手不太冷	1994	9.4	吕克·贝松
5	美丽人生	1997	9.5	罗伯托·贝尼尼
6	泰坦尼克号	1997	9.4	詹姆斯·卡梅隆
7	千与千寻	2001	9.3	宫崎骏
8	辛德勒的名单	1993	9.5	史蒂文·斯皮尔伯格
9	盗梦空间	2010	9.3	克里斯托弗·诺兰
10	忠犬八公的故事	2009	9.3	莱塞·霍尔斯道姆
11	海上钢琴师	1998	9.3	朱塞佩·托纳多雷
12	机器人总动员	2008	9.3	安德鲁·斯坦顿
13	三傻大闹宝莱坞	2009	9.2	拉库马·希拉尼
14	楚门的世界	1998	9.3	彼得·威尔
15	放牛班的春天	2004	9.3	克里斯托夫·巴拉蒂
16	星际穿越	2014	9.3	克里斯托弗·诺兰
17	大话西游之大圣娶亲	1995	9.2	刘镇伟
18	熔炉	2011	9.3	黄东赫
19	龙猫	1988	9.2	宫崎骏
20	无间道	2002	9.2	刘伟强
21	教父	1972	9.3	弗朗西斯·福特·科波拉
22	疯狂动物城	2016	9.2	拜伦·霍华德
23	当幸福来敲门	2006	9.1	加布里尔·穆奇诺
24	怦然心动	2010	9	罗伯·莱纳
25	触不可及	2011	9.2	奥利维·那卡什
26	蝙蝠侠：黑暗骑士	2008	9.2	克里斯托弗·诺兰
27	活着	1994	9.2	张艺谋
28	控方证人	1957	9.6	比利·怀尔德
29	乱世佳人	1939	9.3	维克多·弗莱明
30	少年派的奇幻漂流	2012	9	李安
31	摔跤吧！爸爸	2016	9	涅提·蒂瓦里
32	指环王3：王者无敌	2003	9.2	彼得·杰克逊
33	飞屋环游记	2009	9	彼特·道格特
34	鬼子来了	2000	9.2	姜文
35	十二怒汉	1957	9.4	Sidney
36	天空之城	1986	9.1	宫崎骏
37	寻梦环游记	2017	9.1	李·昂克里奇
38	末代皇帝	1987	9.2	贝纳尔多·贝托鲁奇
39	天堂电影院	1988	9.2	朱塞佩·托纳多雷
40	大话西游之月光宝盒	1995	9	刘镇伟
41	哈尔的移动城堡	2004	9	宫崎骏
42	罗马假日	1953	9	威廉·惠勒
43	搏击俱乐部	1999	9	大卫·芬奇
44	闻香识女人	1992	9	马丁·布莱斯
45	素媛	2013	9.2	李濬益
46	辩护人	2013	9.2	杨宇硕
47	何以为家	2018	9.1	娜丁·拉巴基
48	窃听风暴	2006	9.1	娜丁·拉巴基
49	死亡诗社	1989	9.1	彼得·威尔
50	教父2	1974	9.2	弗朗西斯·福特·科波拉
51	两杆大烟枪	1998	9.1	Guy
52	指环王2：双塔奇兵	2002	9.1	彼得·杰克逊
53	飞越疯人院	1975	9.1	米洛斯·福尔曼
54	狮子王	1994	9	Roger
55	指环王1：魔戒再现	2001	9	彼得·杰克逊
56	V字仇杀队	2005	8.9	詹姆斯·麦克特格
57	美丽心灵	2001	9	朗·霍华德
58	饮食男女	1994	9.1	李安
59	大闹天宫	1961	9.3	万籁鸣
60	哈利·波特与魔法石	2001	8.9	Chris
61	钢琴家	2002	9.1	罗曼·波兰斯基
62	海豚湾	2009	9.3	路易·西霍尤斯
63	本杰明·巴顿奇事	2008	8.9	大卫·芬奇
64	黑客帝国	1999	9	安迪·沃卓斯基
65	情书	1995	8.9	岩井俊二
66	看不见的客人	2016	8.8	奥里奥尔·保罗
67	让子弹飞	2010	8.8	姜文
68	我不是药神	2018	9	文牧野
69	西西里的美丽传说	2000	8.9	朱塞佩·托纳多雷
70	猫鼠游戏	2002	8.9	史蒂文·斯皮尔伯格
71	小鞋子	1997	9.2	马基德·马基迪
72	拯救大兵瑞恩	1998	9	史蒂文·斯皮尔伯格
73	美国往事	1984	9.2	赛尔乔·莱翁内
74	音乐之声	1965	9	罗伯特·怀斯
75	致命魔术	2006	8.8	克里斯托弗·诺兰
76	七宗罪	1995	8.8	大卫·芬奇
77	低俗小说	1994	8.8	昆汀·塔伦蒂诺
78	穿条纹睡衣的男孩	2008	9.1	马克·赫尔曼
79	被嫌弃的松子的一生	2006	8.9	中岛哲也
80	沉默的羔羊	1991	8.8	乔纳森·戴米
81	蝴蝶效应	2004	8.8	埃里克·布雷斯
82	春光乍泄	1997	8.9	王家卫
83	心灵捕手	1997	8.9	格斯·范·桑特
84	禁闭岛	2010	8.8	Martin
85	勇敢的心	1995	8.9	梅尔·吉布森
86	布达佩斯大饭店	2014	8.8	韦斯·安德森
87	剪刀手爱德华	1990	8.7	蒂姆·波顿
88	天使爱美丽	2001	8.7	让-皮埃尔·热内
89	阿凡达	2009	8.7	詹姆斯·卡梅隆
90	摩登时代	1936	9.3	查理·卓别林
91	加勒比海盗	2003	8.7	戈尔·维宾斯基
92	致命ID	2003	8.8	James
93	幽灵公主	1997	8.9	宫崎骏
94	断背山	2005	8.8	李安
95	入殓师	2008	8.8	泷田洋二郎
96	喜剧之王	1999	8.7	周星驰
97	阳光灿烂的日子	1994	8.8	姜文
98	重庆森林	1994	8.7	王家卫
99	狩猎	2012	9.1	托马斯·温特伯格
100	第六感	1999	8.9	M·奈特·沙马兰
101	海蒂和爷爷	2015	9.2	阿兰·葛斯彭纳
102	杀人回忆	2003	8.8	奉俊昊
103	玛丽和马克思	2009	8.9	亚当·艾略特
104	小森林 夏秋篇	2014	9	森淳一
105	消失的爱人	2014	8.7	大卫·芬奇
106	请以你的名字呼唤我	2017	8.8	卢卡·瓜达尼诺
107	告白	2010	8.7	中岛哲也
108	一一	2000	9	杨德昌
109	大鱼	2003	8.8	蒂姆·波顿
110	爱在黎明破晓前	1995	8.8	理查德·林克莱特
111	红辣椒	2006	9	今敏
112	阳光姐妹淘	2011	8.8	姜炯哲
113	侧耳倾听	1995	8.9	近藤喜文
114	7号房的礼物	2013	8.8	李焕庆
115	射雕英雄传之东成西就	1993	8.7	刘镇伟
116	甜蜜蜜	1996	8.8	陈可辛
117	超脱	2011	8.9	托尼·凯耶
118	哈利·波特与死亡圣器(下)	2011	8.8	大卫·叶茨
119	倩女幽魂	1987	8.7	程小东
120	小森林 冬春篇	2015	9	森淳一
121	驯龙高手	2010	8.7	迪恩·德布洛斯
122	蝙蝠侠：黑暗骑士崛起	2012	8.7	克里斯托弗·诺兰
123	菊次郎的夏天	1999	8.8	北野武
124	恐怖直播	2013	8.8	金秉祐
125	爱在日落黄昏时	2004	8.8	理查德·林克莱特
126	唐伯虎点秋香	1993	8.6	李力持
127	萤火之森	2011	8.8	大森贵弘
128	幸福终点站	2004	8.8	史蒂文·斯皮尔伯格
129	超能陆战队	2014	8.6	唐·霍尔
130	借东西的小人阿莉埃蒂	2010	8.8	米林宏昌
131	风之谷	1984	8.8	宫崎骏
132	无人知晓	2004	9.1	是枝裕和
133	神偷奶爸	2010	8.6	皮艾尔·柯芬
134	上帝之城	2002	8.9	费尔南多·梅里尔斯
135	绿皮书	2018	8.9	彼得·法雷里
136	怪兽电力公司	2001	8.7	彼特·道格特
137	玩具总动员3	2010	8.8	李·昂克里奇
138	血战钢锯岭	2016	8.7	梅尔·吉布森
139	电锯惊魂	2004	8.7	詹姆斯·温
140	岁月神偷	2010	8.7	罗启锐
141	喜宴	1993	8.9	李安
142	七武士	1954	9.2	黑泽明
143	谍影重重3	2007	8.8	保罗·格林格拉斯
144	时空恋旅人	2013	8.7	理查德·柯蒂斯
145	英雄本色	1986	8.7	吴宇森
146	完美的世界	1993	9.1	克林特·伊斯特伍德
147	傲慢与偏见	2005	8.6	乔·怀特
148	疯狂原始人	2013	8.7	科克·德·米科
149	萤火虫之墓	1988	8.7	高畑勋
150	东邪西毒	1994	8.6	王家卫
151	教父3	1990	8.9	弗朗西斯·福特·科波拉
152	爆裂鼓手	2014	8.7	达米恩·查泽雷
153	真爱至上	2003	8.6	理查德·柯蒂斯
154	被解救的姜戈	2012	8.7	昆汀·塔伦蒂诺
155	心迷宫	2014	8.7	忻钰坤
156	纵横四海	1991	8.8	吴宇森
157	贫民窟的百万富翁	2008	8.6	丹尼·鲍尔
158	记忆碎片	2000	8.6	克里斯托弗·诺兰
159	黑天鹅	2010	8.5	达伦·阿罗诺夫斯基
160	三块广告牌	2017	8.7	马丁·麦克唐纳
161	荒蛮故事	2014	8.8	达米安·斯兹弗隆
162	达拉斯买家俱乐部	2013	8.8	让-马克·瓦雷
163	哪吒闹海	1979	9	严定宪
164	我是山姆	2001	8.9	杰茜·尼尔森
165	你的名字。	2016	8.4	新海诚
166	花样年华	2000	8.6	王家卫
167	雨人	1988	8.7	巴瑞·莱文森
168	卢旺达饭店	2004	8.9	特瑞·乔治
169	天书奇谭	1983	9.2	王树忱
170	头号玩家	2018	8.7	史蒂文·斯皮尔伯格
171	头脑特工队	2015	8.7	彼特·道格特
172	你看起来好像很好吃	2010	8.8	藤森雅也
173	功夫	2004	8.5	周星驰
174	海边的曼彻斯特	2016	8.6	肯尼斯·罗纳根
175	无敌破坏王	2012	8.7	瑞奇·莫尔
176	未麻的部屋	1997	8.9	今敏
177	恋恋笔记本	2004	8.5	尼克·卡索维茨
178	忠犬八公物语	1987	9.1	Seijir?
179	冰川时代	2002	8.5	卡洛斯·沙尔丹哈
180	一个叫欧维的男人决定去死	2015	8.8	汉内斯·赫尔姆
181	模仿游戏	2014	8.6	莫滕·泰杜姆
182	二十二	2015	8.7	郭柯
183	虎口脱险	1966	8.9	杰拉尔·乌里
184	黑客帝国3：矩阵革命	2003	8.7	Andy
185	雨中曲	1952	9	斯坦利·多南
186	海洋	2009	9.1	雅克·贝汉
187	海街日记	2015	8.7	是枝裕和
188	人工智能	2001	8.6	史蒂文·斯皮尔伯格
189	房间	2015	8.8	伦尼·阿伯拉罕森
190	魔女宅急便	1989	8.6	宫崎骏
191	恐怖游轮	2009	8.4	克里斯托弗·史密斯
192	燃情岁月	1994	8.8	爱德华·兹威克
193	惊魂记	1960	8.9	阿尔弗雷德·希区柯克
194	穿越时空的少女	2006	8.6	细田守
195	罗生门	1950	8.8	黑泽明
196	魂断蓝桥	1940	8.8	茂文·勒鲁瓦
197	釜山行	2016	8.4	延尚昊
198	完美陌生人	2016	8.5	保罗·格诺维瑟
199	疯狂的石头	2006	8.4	宁浩
200	奇迹男孩	2017	8.6	斯蒂芬·卓博斯基
201	猜火车	1996	8.5	丹尼·博伊尔
202	终结者2：审判日	1991	8.7	詹姆斯·卡梅隆
203	人生果实	2017	9.6	伏原健之
204	阿飞正传	1990	8.5	王家卫
205	可可西里	2004	8.7	陆川
206	香水	2006	8.5	汤姆·提克威
207	初恋这件小事	2010	8.4	汤姆·提克威
208	牯岭街少年杀人事件	1991	8.8	杨德昌
209	新世界	2013	8.8	朴勋政
210	谍影重重2	2004	8.6	保罗·格林格拉斯
211	2001太空漫游	1968	8.8	斯坦利·库布里克
212	谍影重重	2002	8.6	道格·里曼
213	战争之王	2005	8.6	安德鲁·尼科尔
214	爱在午夜降临前	2013	8.8	理查德·林克莱特
215	地球上的星星	2007	8.9	阿米尔·汗
216	青蛇	1993	8.5	徐克
217	浪潮	2008	8.7	丹尼斯·甘塞尔
218	朗读者	2008	8.5	史蒂芬·戴德利
219	新龙门客栈	1992	8.6	李惠民
220	无耻混蛋	2009	8.5	Quentin
221	源代码	2011	8.4	邓肯·琼斯
222	绿里奇迹	1999	8.8	Frank
223	步履不停	2008	8.8	是枝裕和
224	哈利·波特与阿兹卡班的囚徒	2004	8.5	Alfonso
225	小萝莉的猴神大叔	2015	8.5	卡比尔·汗
226	血钻	2006	8.6	爱德华·兹威克
227	城市之光	1931	9.3	Charles
228	再次出发之纽约遇见你	2013	8.5	约翰·卡尼
229	彗星来的那一夜	2013	8.5	詹姆斯·沃德·布柯特
230	追随	1998	8.9	克里斯托弗·诺兰
231	疯狂的麦克斯4：狂暴之路	2015	8.6	乔治·米勒
232	哈利·波特与密室	2002	8.5	Chris
233	一次别离	2011	8.7	阿斯哈·法哈蒂
234	东京物语	1953	9.2	小津安二郎
235	聚焦	2015	8.8	托马斯·麦卡锡
236	遗愿清单	2007	8.6	罗伯·莱纳
237	小偷家族	2018	8.7	是枝裕和
238	撞车	2004	8.6	保罗·哈吉斯
239	发条橙	1971	8.5	Stanley
240	色，戒	2007	8.4	李安
241	梦之安魂曲	2000	8.7	达伦·阿伦诺夫斯基
242	黑鹰坠落	2001	8.6	雷德利·斯科特
243	驴得水	2016	8.3	周申
244	大佛普拉斯	2017	8.7	黄信尧
245	我爱你	2011	9	秋昌民
246	E.T. 外星人	1982	8.6	史蒂文·斯皮尔伯格
247	末路狂花	1991	8.7	雷德利·斯科特
248	千钧一发	1997	8.8	安德鲁·尼科尔
249	变脸	1997	8.5	吴宇森
250	这个男人来自地球	2007	8.5	理查德·沙因克曼
